Output File                                                                           Name                                                   Type        FSH File                                                                         Lines
Bundle-AnnaFollowUpBundle.json                                                        AnnaFollowUpBundle                                     Instance    examples/RotatorCuffFollowUpBundle.fsh                                           98 - 133
Bundle-AnnaRegistrationBundle.json                                                    AnnaRegistrationBundle                                 Instance    examples/RotatorCuffRegistrationBundle.fsh                                       227 - 297
Bundle-AnnaSurgeryBundle.json                                                         AnnaSurgeryBundle                                      Instance    examples/RotatorCuffSurgeryBundle.fsh                                            129 - 174
CodeSystem-cofield-tear-size-classification.json                                      CofieldTearSizeClassificationCodes                     CodeSystem  codesystems/CofieldTearSizeClassification.fsh                                    6 - 56
CodeSystem-constant-calculator-input.json                                             ConstantCalculatorInputCodes                           CodeSystem  codesystems/ConstantCalculatorInput.fsh                                          6 - 56
CodeSystem-employment-status-supplement.json                                          EmploymentStatusSupplement                             CodeSystem  codesystems/EmploymentStatusSupplement.fsh                                       7 - 32
CodeSystem-fixation-technique.json                                                    FixationTechniqueCodes                                 CodeSystem  codesystems/FixationTechnique.fsh                                                6 - 54
CodeSystem-functional-limitation-severity.json                                        FunctionalLimitationSeverityCodes                      CodeSystem  codesystems/FunctionalLimitationSeverity.fsh                                     7 - 58
CodeSystem-goutallier-classification.json                                             GoutallierClassificationCodes                          CodeSystem  codesystems/GoutallierClassification.fsh                                         6 - 64
CodeSystem-internal-rotation-vertebral-level.json                                     InternalRotationVertebralLevelCodes                    CodeSystem  codesystems/InternalRotationVertebralLevel.fsh                                   6 - 62
CodeSystem-occupational-overhead-exposure.json                                        OccupationalOverheadExposureCodes                      CodeSystem  codesystems/OccupationalOverheadExposure.fsh                                     7 - 39
CodeSystem-occupational-physical-demand.json                                          OccupationalPhysicalDemandCodes                        CodeSystem  codesystems/OccupationalPhysicalDemand.fsh                                       6 - 39
CodeSystem-patte-classification.json                                                  PatteClassificationCodes                               CodeSystem  codesystems/PatteClassification.fsh                                              6 - 41
CodeSystem-prior-injection-count.json                                                 PriorInjectionCountCodes                               CodeSystem  codesystems/PriorInjectionCount.fsh                                              6 - 37
CodeSystem-prior-physical-therapy-session-count.json                                  PriorPhysicalTherapySessionCountCodes                  CodeSystem  codesystems/PriorPhysicalTherapySessionCount.fsh                                 6 - 40
CodeSystem-procedure-approach.json                                                    ProcedureApproachCodes                                 CodeSystem  codesystems/ProcedureApproach.fsh                                                6 - 46
CodeSystem-q11-timepoint.json                                                         Q11TimepointCodes                                      CodeSystem  codesystems/Q11Timepoint.fsh                                                     6 - 33
CodeSystem-return-to-activity.json                                                    ReturnToActivityCodes                                  CodeSystem  codesystems/ReturnToActivity.fsh                                                 6 - 32
CodeSystem-shoulder-etiology.json                                                     ShoulderEtiology                                       CodeSystem  codesystems/ShoulderEtiology.fsh                                                 7 - 29
CodeSystem-shoulder-observation.json                                                  ShoulderObservationCodes                               CodeSystem  codesystems/ShoulderObservation.fsh                                              8 - 234
CodeSystem-sleep-disturbance-severity.json                                            SleepDisturbanceSeverityCodes                          CodeSystem  codesystems/SleepDisturbanceSeverity.fsh                                         6 - 35
CodeSystem-sports-participation-level.json                                            SportsParticipationLevelCodes                          CodeSystem  codesystems/SportsParticipationLevel.fsh                                         6 - 46
CodeSystem-tear-location.json                                                         TearLocationCodes                                      CodeSystem  codesystems/TearLocation.fsh                                                     6 - 36
Condition-AnnaAcJointOa.json                                                          AnnaAcJointOa                                          Instance    examples/RotatorCuffRegistrationBundle.fsh                                       72 - 84
Condition-AnnaRotatorCuffTear.json                                                    AnnaRotatorCuffTear                                    Instance    examples/RotatorCuffRegistrationBundle.fsh                                       51 - 69
Encounter-AnnaFu6wEncounter.json                                                      AnnaFu6wEncounter                                      Instance    examples/RotatorCuffFollowUpBundle.fsh                                           10 - 21
Encounter-AnnaRegistrationEncounter.json                                              AnnaRegistrationEncounter                              Instance    examples/RotatorCuffRegistrationBundle.fsh                                       33 - 48
Encounter-AnnaSurgeryEncounter.json                                                   AnnaSurgeryEncounter                                   Instance    examples/RotatorCuffSurgeryBundle.fsh                                            11 - 22
ImagingStudy-AnnaShoulderMri.json                                                     AnnaShoulderMri                                        Instance    examples/RotatorCuffRegistrationBundle.fsh                                       87 - 96
Observation-AnnaApproach.json                                                         AnnaApproach                                           Instance    examples/RotatorCuffSurgeryBundle.fsh                                            59 - 70
Observation-AnnaConstantBaseline.json                                                 AnnaConstantBaseline                                   Instance    examples/RotatorCuffRegistrationBundle.fsh                                       208 - 224
Observation-AnnaFixation.json                                                         AnnaFixation                                           Instance    examples/RotatorCuffSurgeryBundle.fsh                                            87 - 98
Observation-AnnaFlexionBaseline.json                                                  AnnaFlexionBaseline                                    Instance    examples/RotatorCuffRegistrationBundle.fsh                                       179 - 191
Observation-AnnaFu6wConstant.json                                                     AnnaFu6wConstant                                       Instance    examples/RotatorCuffFollowUpBundle.fsh                                           68 - 80
Observation-AnnaFu6wFlexion.json                                                      AnnaFu6wFlexion                                        Instance    examples/RotatorCuffFollowUpBundle.fsh                                           24 - 36
Observation-AnnaFu6wPain.json                                                         AnnaFu6wPain                                           Instance    examples/RotatorCuffFollowUpBundle.fsh                                           54 - 65
Observation-AnnaFu6wPassiveFlexion.json                                               AnnaFu6wPassiveFlexion                                 Instance    examples/RotatorCuffFollowUpBundle.fsh                                           39 - 51
Observation-AnnaFu6wSsv.json                                                          AnnaFu6wSsv                                            Instance    examples/RotatorCuffFollowUpBundle.fsh                                           83 - 95
Observation-AnnaGoutallier.json                                                       AnnaGoutallier                                         Instance    examples/RotatorCuffRegistrationBundle.fsh                                       163 - 176
Observation-AnnaHandDominance.json                                                    AnnaHandDominance                                      Instance    examples/RotatorCuffRegistrationBundle.fsh                                       194 - 205
Observation-AnnaIntraopCofield.json                                                   AnnaIntraopCofield                                     Instance    examples/RotatorCuffSurgeryBundle.fsh                                            115 - 126
Observation-AnnaIntraopTearSize.json                                                  AnnaIntraopTearSize                                    Instance    examples/RotatorCuffSurgeryBundle.fsh                                            101 - 112
Observation-AnnaPatte.json                                                            AnnaPatte                                              Instance    examples/RotatorCuffRegistrationBundle.fsh                                       147 - 160
Observation-AnnaReconstructionExtent.json                                             AnnaReconstructionExtent                               Instance    examples/RotatorCuffSurgeryBundle.fsh                                            73 - 84
Observation-AnnaTearLocation.json                                                     AnnaTearLocation                                       Instance    examples/RotatorCuffRegistrationBundle.fsh                                       115 - 128
Observation-AnnaTearThickness.json                                                    AnnaTearThickness                                      Instance    examples/RotatorCuffRegistrationBundle.fsh                                       131 - 144
Observation-AnnaTendonSupraspinatus.json                                              AnnaTendonSupraspinatus                                Instance    examples/RotatorCuffRegistrationBundle.fsh                                       99 - 112
Patient-AnnaMueller.json                                                              AnnaMueller                                            Instance    examples/RotatorCuffRegistrationBundle.fsh                                       13 - 30
Procedure-AnnaConcomitantMumford.json                                                 AnnaConcomitantMumford                                 Instance    examples/RotatorCuffSurgeryBundle.fsh                                            42 - 56
Procedure-AnnaIndexRepair.json                                                        AnnaIndexRepair                                        Instance    examples/RotatorCuffSurgeryBundle.fsh                                            25 - 39
Questionnaire-shoulder-follow-up.json                                                 shoulder-follow-up                                     Instance    instances/ShoulderFollowUpQuestionnaire.fsh                                      55 - 759
Questionnaire-shoulder-followup-full-template.json                                    shoulder-followup-full-template                        Instance    instances/ShoulderFollowUpFullTemplateQuestionnaire.fsh                          27 - 1435
Questionnaire-shoulder-registration-full-template.json                                shoulder-registration-full-template                    Instance    instances/ShoulderRegistrationFullTemplateQuestionnaire.fsh                      28 - 2182
Questionnaire-shoulder-registration.json                                              shoulder-registration                                  Instance    instances/ShoulderRegistrationQuestionnaire.fsh                                  48 - 1274
Questionnaire-shoulder-surgery-full-template.json                                     shoulder-surgery-full-template                         Instance    instances/ShoulderSurgeryFullTemplateQuestionnaire.fsh                           27 - 527
Questionnaire-shoulder-surgery.json                                                   shoulder-surgery                                       Instance    instances/ShoulderSurgeryQuestionnaire.fsh                                       50 - 559
StructureDefinition-atrophy-observation.json                                          AtrophyObservation                                     Profile     profiles/observations/AtrophyObservation.fsh                                     6 - 40
StructureDefinition-bear-hug-test-observation.json                                    BearHugTestObservation                                 Profile     profiles/observations/BearHugTestObservation.fsh                                 1 - 14
StructureDefinition-belly-press-test-observation.json                                 BellyPressTestObservation                              Profile     profiles/observations/BellyPressTestObservation.fsh                              1 - 14
StructureDefinition-constant-score-observation.json                                   ConstantScoreObservation                               Profile     profiles/observations/ConstantScoreObservation.fsh                               1 - 87
StructureDefinition-deformity-observation.json                                        DeformityObservation                                   Profile     profiles/observations/DeformityObservation.fsh                                   6 - 36
StructureDefinition-employment-status-observation.json                                EmploymentStatusObservation                            Profile     profiles/observations/EmploymentStatusObservation.fsh                            6 - 31
StructureDefinition-external-rotation-strength-observation.json                       ExternalRotationStrengthObservation                    Profile     profiles/observations/ExternalRotationStrengthObservation.fsh                    1 - 14
StructureDefinition-fixation-technique-observation.json                               FixationTechniqueObservation                           Profile     profiles/observations/FixationTechniqueObservation.fsh                           6 - 33
StructureDefinition-functional-limitations-observation.json                           FunctionalLimitationsObservation                       Profile     profiles/observations/FunctionalLimitationsObservation.fsh                       6 - 42
StructureDefinition-goutallier-observation.json                                       GoutallierObservation                                  Profile     profiles/observations/GoutallierObservation.fsh                                  1 - 14
StructureDefinition-hand-dominance-observation.json                                   HandDominanceObservation                               Profile     profiles/observations/HandDominanceObservation.fsh                               6 - 35
StructureDefinition-hornblower-test-observation.json                                  HornblowerTestObservation                              Profile     profiles/observations/HornblowerTestObservation.fsh                              1 - 14
StructureDefinition-internal-rotation-strength-observation.json                       InternalRotationStrengthObservation                    Profile     profiles/observations/InternalRotationStrengthObservation.fsh                    1 - 39
StructureDefinition-intraop-tear-size-classification-observation.json                 IntraopTearSizeClassificationObservation               Profile     profiles/observations/IntraopTearSizeClassificationObservation.fsh               1 - 14
StructureDefinition-intraop-tear-size-observation.json                                IntraopTearSizeObservation                             Profile     profiles/observations/IntraopTearSizeObservation.fsh                             1 - 15
StructureDefinition-jobe-test-observation.json                                        JobeTestObservation                                    Profile     profiles/observations/JobeTestObservation.fsh                                    1 - 20
StructureDefinition-lift-off-test-observation.json                                    LiftOffTestObservation                                 Profile     profiles/observations/LiftOffTestObservation.fsh                                 1 - 20
StructureDefinition-normal-shoulder-contour-observation.json                          NormalShoulderContourObservation                       Profile     profiles/observations/NormalShoulderContourObservation.fsh                       6 - 38
StructureDefinition-occupational-overhead-exposure-observation.json                   OccupationalOverheadExposureObservation                Profile     profiles/observations/OccupationalOverheadExposureObservation.fsh                6 - 33
StructureDefinition-occupational-physical-demand-observation.json                     OccupationalPhysicalDemandObservation                  Profile     profiles/observations/OccupationalPhysicalDemandObservation.fsh                  6 - 34
StructureDefinition-pain-active-movement-observation.json                             PainActiveMovementObservation                          Profile     profiles/observations/PainActiveMovementObservation.fsh                          6 - 43
StructureDefinition-pain-average-observation.json                                     PainAverageObservation                                 Profile     profiles/observations/PainAverageObservation.fsh                                 6 - 37
StructureDefinition-pain-passive-movement-observation.json                            PainPassiveMovementObservation                         Profile     profiles/observations/PainPassiveMovementObservation.fsh                         6 - 43
StructureDefinition-pain-rest-observation.json                                        PainRestObservation                                    Profile     profiles/observations/PainRestObservation.fsh                                    6 - 37
StructureDefinition-patient-satisfaction-observation.json                             PatientSatisfactionObservation                         Profile     profiles/observations/PatientSatisfactionObservation.fsh                         1 - 18
StructureDefinition-patte-observation.json                                            PatteObservation                                       Profile     profiles/observations/PatteObservation.fsh                                       1 - 14
StructureDefinition-prior-injection-count-observation.json                            PriorInjectionCountObservation                         Profile     profiles/observations/PriorInjectionCountObservation.fsh                         6 - 32
StructureDefinition-prior-physical-therapy-session-count-observation.json             PriorPhysicalTherapySessionCountObservation            Profile     profiles/observations/PriorPhysicalTherapySessionCountObservation.fsh            6 - 32
StructureDefinition-procedure-approach-observation.json                               ProcedureApproachObservation                           Profile     profiles/observations/ProcedureApproachObservation.fsh                           6 - 35
StructureDefinition-reconstruction-extent-observation.json                            ReconstructionExtentObservation                        Profile     profiles/observations/ReconstructionExtentObservation.fsh                        6 - 34
StructureDefinition-return-to-activity-observation.json                               ReturnToActivityObservation                            Profile     profiles/observations/ReturnToActivityObservation.fsh                            1 - 18
StructureDefinition-rotator-cuff-condition.json                                       RotatorCuffCondition                                   Profile     profiles/RotatorCuffCondition.fsh                                                7 - 185
StructureDefinition-rotator-cuff-follow-up-bundle.json                                RotatorCuffFollowUpBundle                              Profile     profiles/RotatorCuffFollowUpBundle.fsh                                           8 - 80
StructureDefinition-rotator-cuff-procedure.json                                       RotatorCuffProcedure                                   Profile     profiles/RotatorCuffProcedure.fsh                                                6 - 135
StructureDefinition-rotator-cuff-questionnaire-response.json                          RotatorCuffQuestionnaireResponse                       Profile     profiles/RotatorCuffQuestionnaireResponse.fsh                                    6 - 43
StructureDefinition-rotator-cuff-registration-bundle.json                             RotatorCuffRegistrationBundle                          Profile     profiles/RotatorCuffRegistrationBundle.fsh                                       8 - 162
StructureDefinition-rotator-cuff-research-care-plan.json                              RotatorCuffResearchCarePlan                            Profile     profiles/RotatorCuffResearchCarePlan.fsh                                         7 - 92
StructureDefinition-rotator-cuff-surgery-bundle.json                                  RotatorCuffSurgeryBundle                               Profile     profiles/RotatorCuffSurgeryBundle.fsh                                            8 - 96
StructureDefinition-sane-score-observation.json                                       SaneScoreObservation                                   Profile     profiles/observations/SaneScoreObservation.fsh                                   1 - 20
StructureDefinition-shoulder-abduction-observation.json                               ShoulderAbductionObservation                           Profile     profiles/observations/ShoulderAbductionObservation.fsh                           1 - 13
StructureDefinition-shoulder-comorbidity-condition.json                               ShoulderComorbidityCondition                           Profile     profiles/ShoulderComorbidityCondition.fsh                                        6 - 89
StructureDefinition-shoulder-coverage.json                                            ShoulderCoverage                                       Profile     profiles/ShoulderCoverage.fsh                                                    6 - 61
StructureDefinition-shoulder-diagnosis-condition.json                                 ShoulderDiagnosisCondition                             Profile     profiles/ShoulderDiagnosisCondition.fsh                                          6 - 101
StructureDefinition-shoulder-encounter.json                                           ShoulderEncounter                                      Profile     profiles/ShoulderEncounter.fsh                                                   6 - 115
StructureDefinition-shoulder-external-rotation-90-abduction-observation.json          ShoulderExternalRotation90AbductionObservation         Profile     profiles/observations/ShoulderExternalRotation90AbductionObservation.fsh         1 - 30
StructureDefinition-shoulder-external-rotation-observation.json                       ShoulderExternalRotationObservation                    Profile     profiles/observations/ShoulderExternalRotationObservation.fsh                    1 - 24
StructureDefinition-shoulder-flexion-observation.json                                 ShoulderFlexionObservation                             Profile     profiles/observations/ShoulderFlexionObservation.fsh                             1 - 13
StructureDefinition-shoulder-imaging-study.json                                       ShoulderImagingStudy                                   Profile     profiles/ShoulderImagingStudy.fsh                                                6 - 62
StructureDefinition-shoulder-internal-rotation-90-abduction-observation.json          ShoulderInternalRotation90AbductionObservation         Profile     profiles/observations/ShoulderInternalRotation90AbductionObservation.fsh         1 - 32
StructureDefinition-shoulder-internal-rotation-observation.json                       ShoulderInternalRotationObservation                    Profile     profiles/observations/ShoulderInternalRotationObservation.fsh                    1 - 34
StructureDefinition-shoulder-observation.json                                         ShoulderObservation                                    Profile     profiles/ShoulderObservation.fsh                                                 6 - 99
StructureDefinition-shoulder-passive-abduction-observation.json                       ShoulderPassiveAbductionObservation                    Profile     profiles/observations/ShoulderPassiveAbductionObservation.fsh                    1 - 13
StructureDefinition-shoulder-passive-external-rotation-90-abduction-observation.json  ShoulderPassiveExternalRotation90AbductionObservation  Profile     profiles/observations/ShoulderPassiveExternalRotation90AbductionObservation.fsh  1 - 29
StructureDefinition-shoulder-passive-external-rotation-observation.json               ShoulderPassiveExternalRotationObservation             Profile     profiles/observations/ShoulderPassiveExternalRotationObservation.fsh             1 - 24
StructureDefinition-shoulder-passive-flexion-observation.json                         ShoulderPassiveFlexionObservation                      Profile     profiles/observations/ShoulderPassiveFlexionObservation.fsh                      1 - 13
StructureDefinition-shoulder-passive-internal-rotation-90-abduction-observation.json  ShoulderPassiveInternalRotation90AbductionObservation  Profile     profiles/observations/ShoulderPassiveInternalRotation90AbductionObservation.fsh  1 - 33
StructureDefinition-shoulder-passive-internal-rotation-observation.json               ShoulderPassiveInternalRotationObservation             Profile     profiles/observations/ShoulderPassiveInternalRotationObservation.fsh             1 - 34
StructureDefinition-shoulder-patient.json                                             ShoulderPatient                                        Profile     profiles/ShoulderPatient.fsh                                                     7 - 88
StructureDefinition-sleep-disturbance-observation.json                                SleepDisturbanceObservation                            Profile     profiles/observations/SleepDisturbanceObservation.fsh                            6 - 45
StructureDefinition-smoking-pack-years-observation.json                               SmokingPackYearsObservation                            Profile     profiles/observations/SmokingPackYearsObservation.fsh                            7 - 41
StructureDefinition-smoking-status-observation.json                                   SmokingStatusObservation                               Profile     profiles/observations/SmokingStatusObservation.fsh                               6 - 33
StructureDefinition-sports-participation-observation.json                             SportsParticipationObservation                         Profile     profiles/observations/SportsParticipationObservation.fsh                         6 - 40
StructureDefinition-ssv-score-observation.json                                        SsvScoreObservation                                    Profile     profiles/observations/SsvScoreObservation.fsh                                    1 - 25
StructureDefinition-subscapularis-strength-observation.json                           SubscapularisStrengthObservation                       Profile     profiles/observations/SubscapularisStrengthObservation.fsh                       1 - 14
StructureDefinition-supraspinatus-strength-dynamometry-observation.json               SupraspinatusStrengthDynamometryObservation            Profile     profiles/observations/SupraspinatusStrengthDynamometryObservation.fsh            1 - 34
StructureDefinition-supraspinatus-strength-observation.json                           SupraspinatusStrengthObservation                       Profile     profiles/observations/SupraspinatusStrengthObservation.fsh                       1 - 16
StructureDefinition-tear-location-observation.json                                    TearLocationObservation                                Profile     profiles/observations/TearLocationObservation.fsh                                1 - 28
StructureDefinition-tear-size-classification-observation.json                         TearSizeClassificationObservation                      Profile     profiles/observations/TearSizeClassificationObservation.fsh                      1 - 14
StructureDefinition-tear-size-observation.json                                        TearSizeObservation                                    Profile     profiles/observations/TearSizeObservation.fsh                                    1 - 15
StructureDefinition-tear-thickness-observation.json                                   TearThicknessObservation                               Profile     profiles/observations/TearThicknessObservation.fsh                               6 - 34
StructureDefinition-tendons-involved-observation.json                                 TendonsInvolvedObservation                             Profile     profiles/observations/TendonsInvolvedObservation.fsh                             1 - 26
ValueSet-cofield-tear-size-classification.json                                        CofieldTearSizeClassification                          ValueSet    valuesets/CofieldTearSizeClassification.fsh                                      9 - 26
ValueSet-employment-status.json                                                       EmploymentStatus                                       ValueSet    valuesets/EmploymentStatus.fsh                                                   7 - 34
ValueSet-fixation-technique.json                                                      FixationTechnique                                      ValueSet    valuesets/FixationTechnique.fsh                                                  6 - 21
ValueSet-functional-limitation-severity.json                                          FunctionalLimitationSeverity                           ValueSet    valuesets/FunctionalLimitationSeverity.fsh                                       6 - 21
ValueSet-goutallier-classification.json                                               GoutallierClassification                               ValueSet    valuesets/GoutallierClassification.fsh                                           9 - 27
ValueSet-hand-dominance.json                                                          HandDominance                                          ValueSet    valuesets/HandDominance.fsh                                                      6 - 25
ValueSet-imaging-modality.json                                                        ImagingModality                                        ValueSet    valuesets/ImagingModality.fsh                                                    6 - 20
ValueSet-internal-rotation-vertebral-level.json                                       InternalRotationVertebralLevel                         ValueSet    valuesets/InternalRotationVertebralLevel.fsh                                     6 - 28
ValueSet-occupational-overhead-exposure.json                                          OccupationalOverheadExposure                           ValueSet    valuesets/OccupationalOverheadExposure.fsh                                       6 - 19
